# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.7

bubble.blast.cooldown::d30b05a1-8df2-3d7c-b3b8-d6d1770a3e22, date, 810974696D657374616D70040000019078E6A8F0
cooldown::<none>::<none>, date, 810974696D657374616D70040000019078E1BB95
firesword.cooldown::d30b05a1-8df2-3d7c-b3b8-d6d1770a3e22, date, 810974696D657374616D7004000001907909A2B6
shadowstep_cooldown::d30b05a1-8df2-3d7c-b3b8-d6d1770a3e22, date, 810974696D657374616D70040000019078E3110D
superarrow::0c07dff5-f069-4e61-9ad3-081411ba9bc0, boolean, 01
superarrow::0f015088-de48-4e27-a573-465bfe0ee9d1, boolean, 01
superarrow::1f6bae1f-cf32-4970-94fd-8c0a70bd541b, boolean, 01
superarrow::2cc89def-f48a-45bd-ad79-a7cbcca0e2f4, boolean, 01
superarrow::5cef89f2-23f0-492e-8400-bd57811e68da, boolean, 01
superarrow::5f2c6377-f4e9-4547-abd4-852ab30c5458, boolean, 01
superarrow::8f5663d0-cfef-4866-98ad-0e997a083280, boolean, 01
superarrow::9b9191c6-8b65-4cae-b5bb-4c1da7ed42ce, boolean, 01
superarrow::10f06b5b-3b62-4eef-8e57-81be1d806f3f, boolean, 01
superarrow::028d1fab-3696-43ca-949b-23eb23a2ab11, boolean, 01
superarrow::33a0de7a-d59e-4ac5-9dea-df647e34d8d9, boolean, 01
superarrow::40daba04-c812-4fa1-84ea-fdfa70104678, boolean, 01
superarrow::241d7ac0-9314-4006-adf8-1cc074269df9, boolean, 01
superarrow::514a1634-1408-4322-ac05-409cd636b3c1, boolean, 01
superarrow::2132cf71-03c6-4574-b017-151349cb3f6a, boolean, 01
superarrow::8925f407-e475-47d3-a973-836e72603c90, boolean, 01
superarrow::99328f3b-df96-4bfa-b488-4a0af992ddb4, boolean, 01
superarrow::<none>, boolean, 01
superarrow::a2f0fe68-e9fc-49f2-b956-4ac749382fe2, boolean, 01
superarrow::a19d48c8-768f-4dad-9419-f9763c23c1c4, boolean, 01
superarrow::b7128e16-8ca2-4ade-9513-42eba6ec0530, boolean, 01
superarrow::b696541a-9bb7-43db-8941-6fa350f9155f, boolean, 01
